smiles,Conjugated Rings Count
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1c2ccccc2NCN1[Yb],1
[Yb][N-][Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1ccc2[nH]c([Lu])nc2c1,2
[O-][Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
O=C([O-])C([Yb])C[Lu],0
[Yb]c1c([Lu])[nH]c2ccccc12,2
C[Yb],0
O=C1c2ccccc2NCN1[Yb],1
O=C([O-])C([Lu])C[Yb],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1cc([Lu])c([Ta])[nH]1,1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]N[Lu],0
[Yb]c1ccc([Lu])cc1,1
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CC(C)([Yb])[Lu],0
[Yb]c1c([Lu])[nH]c2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1ccc2[nH]c([Lu])nc2c1,2
Cl[Yb],0
[Yb]n1c2ccccc2c2cnccc21,3
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=c1[nH]ccn1[Yb],1
CC(=O)C([Yb])[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
[Yb]c1cccn1[Lu],1
O[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1ccc2c(c1)OCO2,1
[Yb]OCN[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1cccc([Lu])n1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCCC1[Lu],0
[Yb]c1ccc2occ([Lu])c2c1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1cc2cc([Lu])ccc2o1,2
F[Yb],0
O=c1[nH]ccn1[Yb],1
[Yb]N[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]N[Lu],0
[Yb]c1ccc([Lu])cc1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]CC[Lu],0
[Yb]c1c([Lu])[nH]c2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1nc([Lu])oc1[Ta],1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1sc([Lu])c2c1OCCO2,1
O[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1ccc2[nH]c([Lu])nc2c1,2
N[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
[Yb]c1cccn1[Lu],1
C[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1cccc2cc[nH]c12,2
[Yb][N-][Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1ccc2c(c1)CCCO2,1
[Yb]O[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1nc2c(ccc3[nH]ccc32)o1,3
[Yb]N[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1ccc2[nH]c([Lu])nc2c1,2
[Yb]C1=Cc2ccccc2C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1nc([Lu])oc1[Ta],1
N[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1cn2cc3ccccc3cc2n1,3
[Yb]c1scc2c1OCCO2,1
O=C([Yb])[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1[nH]c([Lu])cc1[Ta],1
O[Yb],0
O[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1sc([Lu])c2nccnc12,2
C[Yb],0
N[Yb],0
[Yb][n+]1cc2ccccc2cc1[Lu],2
CN([Yb])[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1cn2cc([Lu])ccc2n1,2
C[Yb],0
[O-][Yb],0
[Yb]n1cccc1[Lu],1
[Yb]N[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1nc2cc([Lu])ccc2[nH]1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1nc2ccc([Lu])cc2o1,2
O[Yb],0
[Yb]c1cccc2cc[nH]c12,2
CC([Lu])C(=O)[Yb],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
O=c1oc([Lu])cc2cc([Yb])ccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
OC([Yb])C[Lu],0
[Yb]c1c([Lu])[nH]c2ccccc12,2
C[Yb],0
[Yb]c1ccc2ccccc2c1,2
[Yb]N[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1cc2cc([Lu])ccc2o1,2
N[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1nc2ccc([Lu])cc2o1,2
Cl[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]C1CCC([Lu])CC1,0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1cc([Lu])c([Ta])[nH]1,1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCCC1[Lu],0
[Yb]c1cc([Lu])c([Ta])[nH]1,1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1sc([Lu])c2c1OCCO2,1
N[Yb],0
[Yb]c1c[nH]c2ccccc12,2
[Yb]C1CCCN1[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1nc([Lu])c([Ta])o1,1
N[Yb],0
C[Yb],0
O[Yb],0
[Yb]n1ccc2c([Lu])cccc21,2
CN([Yb])[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OC[Lu],0
[Yb]c1ccc2c(c1)CCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CC(=O)C([Yb])[Lu],0
[Yb]c1nc2ccc([Lu])cc2[nH]1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1nc2cc([Lu])ccc2[nH]1,2
Cl[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1cnc([Lu])o1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
[Yb]n1cccc1[Lu],1
C[Yb],0
C[Yb],0
C[Yb],0
[Yb]c1ccc2c(c1)CCO2,1
[Yb][N-][Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1ccc2[nH]c([Lu])nc2c1,2
[Yb]c1ccccc1,1
O=C1CCCc2c1ccc1cc([Yb])ccc21,2
[Yb]N[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1nc([Lu])oc1[Ta],1
[Yb]c1cc2ccccc2o1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1nc2cc([Lu])ccc2[nH]1,2
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1cc([Lu])n([Ta])n1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1coc([Lu])c1[Ta],1
[O-][Yb],0
N[Yb],0
[Yb]n1ccc2ccccc21,2
[Yb]c1cccn1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1c2ccccc2NCN1[Yb],1
[Yb]C1CCCN1[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
N=c1oc2cc([Yb])ccc2cc1[Lu],2
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1nc([Lu])oc1[Ta],1
O[Yb],0
C[Yb],0
[Yb]c1ccc2c(c1)CCCO2,1
[Yb][N-][Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb][n+]1ccc2ccccc2c1[Lu],2
CC[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]CC[Lu],0
[Yb]c1ccc2c(c1)OCCO2,1
C[Yb],0
[Yb]C1=CCCC1,0
[Yb]c1ccc([Lu])s1,1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1coc([Lu])c1[Ta],1
O[Yb],0
N[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1[nH]nc([Lu])c1[Ta],1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]C[Lu],0
[Yb]C1CCC([Lu])CC1,0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1ccc2[nH]c([Lu])nc2c1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
CO[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1cc2cccc([Lu])c2o1,2
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1coc([Lu])c1[Ta],1
N[Yb],0
N[Yb],0
O=c1[nH]ccn1[Yb],1
OC([Lu])C[Yb],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1[nH]nc([Lu])c1[Ta],1
N[Yb],0
C[Yb],0
O[Yb],0
[Yb][n+]1c([Lu])oc2ccccc21,2
CN([Yb])[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
[O-][Yb],0
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Lu])C=CN[Yb],0
[Yb]c1cncc2nccnc12,2
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]n1cnnc1[Lu],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
O=c1oc([Lu])cc2cc([Yb])ccc12,2
F[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1coc([Lu])n1,1
O[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1cn([Lu])c2ccccc12,2
O[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1nc([Lu])c([Ta])o1,1
N[Yb],0
N[Yb],0
[Yb]n1ccc2ccccc21,2
CN([Yb])[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][NH2+][Lu],0
[Yb]n1ccc2c([Lu])cccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1nc([Lu])n2c1CCCC2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1ccc2cc([Lu])ccc2c1,2
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1cnoc1[Lu],1
C[Yb],0
O=c1[nH]ccn1[Yb],1
CC(=O)C([Lu])C[Yb],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]n1cnc2ccccc21,2
[Yb]C1CCCN1[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1cnc([Lu])[nH]1,1
C[Yb],0
[Yb]c1ccc2c(c1)OCO2,1
[Yb][N-][Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]n1nc([Lu])cc1[Ta],1
N[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1cc([Lu])c([Ta])[nH]1,1
N[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]N[Lu],0
[Yb]C1CCC([Lu])CC1,0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1[nH]nc([Lu])c1[Ta],1
O[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
CN([Yb])[Lu],0
[Yb]c1ccc([Lu])cc1,1
O[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1ncnc([Lu])n1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
N#CC([Yb])[Lu],0
[Yb]c1sc([Lu])c2c1OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1ccc2[nH]c([Lu])nc2c1,2
N#C[Yb],0
C[Yb],0
[Yb]c1c([Lu])cc([Ta])c([W])c1[Re],1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
[Yb]N[Lu],0
[Yb]c1ccc2nnn([Lu])c2c1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]n1cccc1[Lu],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1cnc([Lu])[nH]1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][NH2+][Lu],0
[Yb]c1[nH]c2ccccc2c1[Lu],2
C[Yb],0
O=c1[nH]ccn1[Yb],1
[Yb]N1CCCC1[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O[Yb],0
[Yb]N1c2ccccc2C([Lu])([Ta])c2ccccc21,2
C[Yb],0
CN([Yb])[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cncc([Lu])n1,1
[Yb]c1sc([Lu])c2c1OCCO2,1
C[Yb],0
[Yb]c1ccc2c(c1)OCCO2,1
[Yb]N1CCCC1[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1nc2ccccc2[nH]1,2
[Yb][N-][Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
CN([Yb])[Lu],0
[Yb]C1=Cc2ccccc2C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]C[Lu],0
[Yb]C1CCC([Lu])CC1,0
C[Yb],0
O=C1c2ccccc2NCN1[Yb],1
CC(=O)C([Lu])C[Yb],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
CN([Yb])[Lu],0
[Yb]c1ccc2c(c1)OCO2,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1nc([Lu])c([Ta])o1,1
[O-][Yb],0
N[Yb],0
C[Yb],0
[Yb]c1cccn1[Lu],1
[Yb]N[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
[Yb]c1c[nH]c2ccccc12,2
[Yb]c1[nH]cnc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]n1ccc2cnccc21,2
[Yb]N1CCCC1[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cnc2ncccc2c1,2
[Yb]N[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1c[nH]c([Lu])c1,1
C[Yb],0
[Yb]c1cccc2cc[nH]c12,2
[Yb]c1c[nH]nc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1cc([Lu])[nH]n1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1cc([Lu])on1,1
N[Yb],0
[O-][Yb],0
[Yb]n1cccc1[Lu],1
[Yb]N[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
[O-][Yb],0
[Yb]c1cccn1[Lu],1
[Yb]N[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=c1[nH]ccn1[Yb],1
CN([Yb])[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1cn[nH]c1[Lu],1
C[Yb],0
[Yb]c1ccc2c(c1)CCCO2,1
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1[nH]ccc1[Lu],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
N#CC([Yb])[Lu],0
[Yb]c1[nH]c2ccccc2c1[Lu],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1cc2cccc([Lu])c2o1,2
F[Yb],0
[Yb]c1cccc2cc[nH]c12,2
[Yb]N1CCCC1[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
[Yb]c1c([Lu])cc([Ta])c([W])c1[Re],1
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
[Yb]N[Lu],0
[Yb]c1ccc([Lu])s1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1nc[nH]c1[Lu],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1cc([Lu])n[nH]1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1[nH]cc([Lu])c1[Ta],1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1[nH]nnc1[Lu],1
C[Yb],0
O[Yb],0
[Yb]n1cccc1[Lu],1
[Yb]N[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1[nH]cc([Lu])c1[Ta],1
[O-][Yb],0
C[Yb],0
C[Yb],0
[Yb]n1cccc1[Lu],1
[Yb]N[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]OCO[Lu],0
[Yb]c1[nH]c2ccccc2c1[Lu],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1[nH]cc([Lu])c1[Ta],1
O[Yb],0
C[Yb],0
[Yb]c1ccc2c(c1)OCCO2,1
[Yb][N-][Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1cc([Lu])on1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]n1nc([Lu])cc1[Ta],1
[O-][Yb],0
C[Yb],0
N[Yb],0
[Yb]n1cccc1[Lu],1
