smiles,Conjugated Rings Count
[Yb]N1c2ccccc2Oc2ccccc21,3
[Yb]OC[Lu],0
[Yb]C1CCC([Lu])CC1,0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
O=C([Lu])CCC[Yb],0
[Yb]c1cccc2c3cccc([Lu])c3n([Ta])c12,3
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][N-][Lu],0
[Yb]n1ccc2c([Lu])cccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
CN([Yb])[Lu],0
[Yb]c1ccc2c(c1)CCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][N-][Lu],0
[Yb]C1([Lu])c2ccccc2N([Ta])c2ccccc21,2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1ccc2c(c1)[CH2:2]c1ncccc1[SiH2:2]2,2
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1ccc([Lu])cc1,1
[Yb]C=C[Lu],0
[Yb]n1ccnc1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][N-][Lu],0
[Yb]n1cc([Lu])c2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1c([Lu])cc2c3c1CCCN3CCC2,1
O[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1ccc2ccccc2[n+]1[Lu],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]C1CCCN1[Lu],0
O=C1c2ccccc2NCN1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][N-][Lu],0
[Yb]c1c([Lu])[nH]c2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]OCN[Lu],0
N=c1oc2ccccc2cc1[Yb],2
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1c[nH]c2ccc([Lu])cc12,2
O=[N+]([O-])[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]OCN[Lu],0
O=c1ccc2sc([Lu])cc2n1[Yb],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]C1([Lu])c2ccccc2-c2ccc([Ta])cc21,2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][N-][Lu],0
[Yb]C1=NCCc2c1[nH]c1cc([Lu])ccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCN([Lu])CC1,0
O=c1ccc2sc([Lu])cc2n1[Yb],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCN([Lu])CC1,0
[Yb][n+]1c([Lu])oc2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
O=C([Lu])CC[Yb],0
[Yb]c1c([Lu])[nH]c2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]SCN[Lu],0
O=c1ccc2sc([Lu])cc2n1[Yb],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCN([Lu])CC1,0
[Yb]c1ccc2occ([Lu])c2c1,2
C[Yb],0
[O-][Yb],0
[Yb]c1ccc2ccc([Lu])cc2c1,2
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
N#CC([Yb])[Lu],0
[Yb]c1c([Lu])[nH]c2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1ccc2c(c1)CCO2,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
O=C(O)C([Lu])C[Yb],0
[Yb]c1c([Lu])[nH]c2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCN([Lu])CC1,0
[Yb][n+]1c([Lu])sc2ccccc21,2
CC[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCN([Lu])CC1,0
[Yb]c1ccc2nc([Lu])[nH]c2c1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
C=C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
O=c1cc([Lu])c2ccc([Yb])cc2o1,2
O[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCN([Lu])CC1,0
[Yb][n+]1c([Lu])sc2ccccc21,2
CCC[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1nc([Lu])n2c1CCCC2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
O=S1(=O)c2ccccc2-c2ccc([Yb])cc21,2
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][NH2+][Lu],0
[Yb]c1ccc2nc([Lu])cn2c1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1ncc([Lu])n1,1
[Yb]c1c([Lu])[nH]c2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1nnoc1[Lu],1
[Yb]c1sc([Lu])c2c1OCCO2,1
C[Yb],0
O=C1c2ccccc2NCN1[Yb],1
CC(=O)C([Yb])[Lu],0
[Yb]c1c([Lu])c([Ta])cc([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1ccc2nc([Lu])oc2c1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1cc2ccccc2c2ccccc12,3
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[NH3+]C(C[Yb])C(=O)[Lu],0
[Yb]c1cccc2c1ccn2[Lu],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
O=c1[nH]c([Yb])nc2c1ncn2[Lu],2
N[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CC([Yb])[Lu],0
[Yb]c1nc2ccccc2[nH]1,2
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]O[Lu],0
[Yb]c1cccc2c3cccc([Lu])c3n([Ta])c12,3
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]C[Lu],0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1c[nH]nc1[Lu],1
[Yb]n1ccc2c([Lu])cccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1ccc2cnccc2c1,2
O=C1c2ccccc2NCN1[Yb],1
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
O=CC([Yb])[Lu],0
[Yb]c1c([Lu])[nH]c2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1ccccc1[Lu],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N[Lu],0
O=c1ccc2sc([Lu])cc2n1[Yb],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]C1([Lu])c2ccccc2-c2ccc([Ta])cc21,2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
O=c1c2ccccc2sc2ccc([Yb])cc12,3
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCCC1[Lu],0
[Yb]n1c([Lu])nc2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCN([Lu])CC1,0
[Yb]c1ccc2[nH]c([Lu])nc2c1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCCC1[Lu],0
O=c1cc([Yb])c2ccc([Lu])cc2o1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1cccn1[Lu],1
F[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
N=C(C[Yb])O[Lu],0
[Yb][n+]1c([Lu])oc2ccccc21,2
C[Yb],0
O=C1c2ccccc2NCN1[Yb],1
CC(=O)C([Yb])[Lu],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
OC([Yb])[Lu],0
[Yb]c1c([Lu])[nH]c2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1cccn1[Lu],1
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cc([Lu])c2ccccc21,2
[Yb]c1sc([Lu])c2c1OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CC([Yb])[Lu],0
[Yb]c1ccc2c(c1)CCCO2,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][NH2+][Lu],0
[Yb]n1ccc2c([Lu])cccc21,2
C[Yb],0
O=C1CC(=O)Nc2cc([Yb])ccc2N1,1
[Yb]n1cccc1[Lu],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CC(C)C([Lu])C(=O)[Yb],0
[Yb]c1cccc2c1ccn2[Lu],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
FC(F)(F)C([Yb])[Lu],0
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][NH2+][Lu],0
[Yb]C1([Lu])c2ccccc2-c2ccc([Ta])cc21,2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCN([Lu])CC1,0
O=c1cc([Yb])c2ccc([Lu])cc2o1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1nc([Lu])cc([Ta])c1[W],1
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
N#C[Yb],0
[Yb]C[Lu],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][N-][Lu],0
[Yb]c1cccc2c3cccc([Lu])c3n([Ta])c12,3
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]N1CCCC1[Lu],0
O=C1c2ccccc2NCN1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]SS[Lu],0
[Yb]c1ccc2c(c1)CCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1[nH]c2ccccc2c1[Lu],2
CCC[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
N=C(C[Yb])O[Lu],0
[Yb]c1c([Lu])[nH]c2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1nn[nH]c1[Lu],1
[Yb]c1c([Lu])[nH]c2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
O=c1[nH]c(=O)n([Yb])cc1[Lu],1
[Yb]n1ccc2c([Lu])cccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
O=c1cc([Yb])c2cc3c4c(c2o1)CCCN4CCC3,2
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCN([Lu])CC1,0
[Yb]c1cccc2c1[nH]c1ccc([Lu])cc12,3
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][NH2+][Lu],0
O=c1[nH]c([Yb])nc2cccc([Lu])c12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
O=C([Lu])CC[Yb],0
[Yb]n1ccc2c([Lu])cccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1nc2ccc([Lu])cc2s1,2
N[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]C([Lu])[Ta],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1[nH]c2ccccc2c1[Lu],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
O=C(O)C([Lu])C[Yb],0
[Yb]n1ccc2c([Lu])cccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]OCN[Lu],0
[Yb]c1ccc2c(c1)Sc1ccccc1N2[Lu],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1cccc2cc([Lu])oc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1nc([Lu])cs1,1
N#CC([Lu])=NN[Yb],0
[Yb]c1ccc([Lu])cc1,1
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1coc2ccccc12,2
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1c[nH]cc1[Lu],1
[Yb]c1ccccc1[Lu],1
[Yb]c1c([Lu])on[n+]1[Ta],1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
N=c1oc2ccccc2cc1[Yb],2
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
O=CC([Yb])[Lu],0
[Yb][n+]1c([Lu])oc2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1ccc2cc([Lu])ccc2c1,2
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1c[nH]cc1[Lu],1
[Yb]c1ccc2occ([Lu])c2c1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CC(=O)C([Lu])C[Yb],0
[Yb]c1c([Lu])[nH]c2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
O=c1cc([Yb])c2sc([Ta])cc2n1[Lu],2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1ccc2c3ccccc3n([Lu])c2c1,3
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
O=C([Lu])CCC([Yb])C(=O)[Ta],0
O=C1c2ccccc2NCN1[Yb],1
O=C1c2ccccc2NCN1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCN([Lu])CC1,0
[Yb][n+]1ccc2ccccc2c1[Lu],2
CC[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1ccccc1[Lu],1
O=C1c2ccccc2NCN1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]C([Lu])[Ta],0
[Yb]C1CCC([Lu])CC1,0
O=C1C=CC(=O)C([Yb])=C1,1
O=c1ccc2sc([Lu])cc2n1[Yb],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb][NH2+][Lu],0
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][NH2+][Lu],0
[Yb]c1ccc2[nH]c([Lu])nc2c1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
CN([Yb])[Lu],0
[Yb]c1coc2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
[Yb]c1ccccc1[Lu],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1[nH]ncc1[Lu],1
[Yb]n1ccc2c([Lu])cccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1c([Lu])nc2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
OC([Yb])[Lu],0
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1ccc2cc([Lu])ccc2c1,2
O[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]c1ncc([Lu])[nH]1,1
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCCC1[Lu],0
[Yb]n1c2ccccc2c2cc([Lu])ccc21,3
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCCC1[Lu],0
[Yb]C1=NCCc2c1[nH]c1cc([Lu])ccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CC(=O)C([Yb])[Lu],0
[Yb]c1[nH]c2ccccc2c1[Lu],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]n1cccc1[Lu],1
[Yb]c1ccccc1[Lu],1
[Yb]c1c([Lu])on[n+]1[Ta],1
[O-][Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][N-][Lu],0
[Yb]c1cccc2c1[nH]c1ccc([Lu])cc12,3
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cccn1[Lu],1
C#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CC([Yb])[Lu],0
[Yb]c1cccc2c1ccn2[Lu],2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCN([Lu])CC1,0
O=c1cc([Yb])c2sc([Ta])cc2n1[Lu],2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCN([Lu])CC1,0
[Yb]c1[nH]c2ccccc2c1[Lu],2
C[Yb],0
C[Yb],0
[Yb]N1c2ccccc2C([Lu])([Ta])c2ccccc21,2
C[Yb],0
[Yb]OC[Lu],0
[Yb]c1cc([Lu])c([Ta])c([W])c1[Re],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cncc([Lu])c1,1
[Yb]n1cc([Lu])c2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb][N-][Lu],0
[Yb]n1c([Lu])nc2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CC([Yb])[Lu],0
[Yb]c1c([Lu])[nH]c2ccccc12,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1c[nH]cc1[Lu],1
[Yb]c1ccc2cc([Lu])ccc2c1,2
N#C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1ccc2c(c1)[nH]c1c3ccccc3ccc21,4
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]C1([Lu])c2ccccc2-c2ccc([Ta])cc21,2
CC[Yb],0
CC[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]OC[Lu],0
[Yb]c1ccc2c(c1)OCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCCC1[Lu],0
[Yb]c1ccc2nc([Lu])cn2c1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1ccc2cc([Lu])ccc2c1,2
[O-][Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
O=C(O)C([Lu])C[Yb],0
[Yb]C1([Lu])c2ccccc2N([Ta])c2ccccc21,2
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCCC1[Lu],0
[Yb]c1ccc2c(c1)C([Lu])([Ta])c1cc([W])ccc1N2[Re],2
C[Yb],0
C[Yb],0
C[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1c[nH]cc1[Lu],1
[Yb]c1sc([Lu])c2c1OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCCC1[Lu],0
[Yb]c1ccc2nc([Lu])[nH]c2c1,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]N1CCN([Lu])CC1,0
O=c1cc([Lu])c2cc3c(cc2o1)N([Yb])CCC3,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[Yb]n1cccc1[Lu],1
F[Yb],0
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]c1cc([Lu])cc([Ta])c1[W],1
C[Yb],0
[NH3+]C(C[Lu])C(=O)[Yb],0
O=C1c2ccccc2NCN1[Yb],1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
CN([Yb])[Lu],0
[Yb]c1ccc2c(c1)[CH2:2]c1cccnc1[SiH2:2]2,2
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]OCN[Lu],0
[Yb]n1c([Lu])nc2ccccc21,2
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1cc([Lu])on1,1
[Yb]c1sc([Lu])c2c1OCCO2,1
C[Yb],0
O=C1C=CC(=O)C([Yb])=C1,1
[Yb]C1CCC([Lu])CC1,0
[Yb]c1ocnc1[Lu],1
